Downloading to ./Qwen2.5-7B-Instruct
Testing GIT_REFS_URL: https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/info/refs?service=git-upload-pack
git clone https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct
Cloning into 'Qwen2.5-7B-Instruct'...

Start Downloading lfs files, bash script:
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00001-of-00004.safetensors" -d "." -o "model-00001-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00002-of-00004.safetensors" -d "." -o "model-00002-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00003-of-00004.safetensors" -d "." -o "model-00003-of-00004.safetensors"
aria2c --header="Authorization: Bearer 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" --console-log-level=error -x 8 -s 8 -k 1M -c "https://hf-mirror.com/Qwen/Qwen2.5-7B-Instruct/resolve/main/model-00004-of-00004.safetensors" -d "." -o "model-00004-of-00004.safetensors"
[1;33mStart downloading model-00001-of-00004.safetensors.
[0m[#3ad9bb 352KiB/3.6GiB(0%) CN:8 DL:2.6MiB ETA:23m41s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.5MiB ETA:21m44s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.6MiB ETA:20m16s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.7MiB ETA:19m15s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.7MiB ETA:18m29s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.7MiB ETA:18m34s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:18m20s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:17m51s]
[#539ff4 1.6GiB/3.5GiB(45%) CN:8 DL:1.8MiB ETA:17m39s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.8MiB ETA:17m27s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.8MiB ETA:17m26s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.8MiB ETA:17m29s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.8MiB ETA:18m21s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.7MiB ETA:18m25s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.7MiB ETA:19m1s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.7MiB ETA:19m8s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.6MiB ETA:19m43s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.6MiB ETA:20m30s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.5MiB ETA:21m11s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.5MiB ETA:21m11s]
 *** Download Progress Summary as of Fri Nov 15 15:58:32 2024 *** 
===============================================================================
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.5MiB ETA:20m51s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.5MiB ETA:20m51s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.6MiB ETA:20m8s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.6MiB ETA:19m58s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.6MiB ETA:19m55s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.6MiB ETA:19m42s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.7MiB ETA:19m1s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.7MiB ETA:18m47s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.7MiB ETA:18m28s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.8MiB ETA:18m6s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.8MiB ETA:18m4s]
[#539ff4 1.6GiB/3.5GiB(46%) CN:8 DL:1.7MiB ETA:18m29s]
[#539ff4 1.6GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:18m46s]
[#539ff4 1.6GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:18m39s]
[#539ff4 1.6GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:18m52s]
[#539ff4 1.6GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:18m59s]
[#539ff4 1.6GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m9s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m19s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m12s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m6s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m18s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m42s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m51s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:20m6s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m29s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m17s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m29s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.6MiB ETA:19m12s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:18m43s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:18m32s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:18m12s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:17m57s]
[#539ff4 1.7GiB/3.5GiB(47%) CN:8 DL:1.7MiB ETA:17m49s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.7MiB ETA:17m48s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.8MiB ETA:17m40s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.8MiB ETA:17m21s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.8MiB ETA:17m20s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.8MiB ETA:17m15s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.9MiB ETA:16m34s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.9MiB ETA:16m31s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.9MiB ETA:16m30s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.9MiB ETA:16m9s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.9MiB ETA:16m16s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.9MiB ETA:15m50s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:1.9MiB ETA:16m4s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:2.0MiB ETA:15m28s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:2.0MiB ETA:15m8s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:2.0MiB ETA:15m5s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:2.0MiB ETA:15m4s]
[#539ff4 1.7GiB/3.5GiB(48%) CN:8 DL:2.1MiB ETA:14m34s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.1MiB ETA:14m16s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:14m5s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m43s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m40s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m33s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m32s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m43s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m50s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m50s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.1MiB ETA:14m30s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.1MiB ETA:14m13s]
 *** Download Progress Summary as of Fri Nov 15 15:59:33 2024 *** 
===============================================================================
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.1MiB ETA:14m5s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.1MiB ETA:14m5s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.1MiB ETA:14m5s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m55s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m41s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m38s]
[#539ff4 1.7GiB/3.5GiB(49%) CN:8 DL:2.2MiB ETA:13m34s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.2MiB ETA:13m20s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.3MiB ETA:13m5s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.3MiB ETA:13m6s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.3MiB ETA:13m9s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.3MiB ETA:13m3s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.2MiB ETA:13m39s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.2MiB ETA:13m46s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:14m5s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:14m5s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:14m6s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:14m19s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:14m4s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:13m54s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:13m54s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:13m57s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:14m2s]
[#539ff4 1.8GiB/3.5GiB(50%) CN:8 DL:2.1MiB ETA:14m7s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m4s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m7s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m2s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:13m54s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m3s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.0MiB ETA:14m14s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m6s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.2MiB ETA:13m30s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:13m39s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:13m55s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:13m56s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:13m56s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m3s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:14m]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:13m47s]
[#539ff4 1.8GiB/3.5GiB(51%) CN:8 DL:2.1MiB ETA:13m44s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m39s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m53s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m39s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m44s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m49s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m26s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m40s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.1MiB ETA:13m49s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.0MiB ETA:14m10s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.0MiB ETA:14m17s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:2.0MiB ETA:14m16s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:1.9MiB ETA:14m37s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:1.9MiB ETA:14m53s]
[#539ff4 1.8GiB/3.5GiB(52%) CN:8 DL:1.9MiB ETA:14m53s]
[#539ff4 1.9GiB/3.5GiB(52%) CN:8 DL:1.9MiB ETA:14m52s]
[#539ff4 1.9GiB/3.5GiB(52%) CN:8 DL:1.9MiB ETA:15m7s]
[#539ff4 1.9GiB/3.5GiB(52%) CN:8 DL:1.8MiB ETA:15m18s]
[#539ff4 1.9GiB/3.5GiB(52%) CN:8 DL:1.9MiB ETA:15m9s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:15m5s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m57s]
 *** Download Progress Summary as of Fri Nov 15 16:00:33 2024 *** 
===============================================================================
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m47s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m47s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m27s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m25s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:2.0MiB ETA:14m12s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m29s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m19s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:2.0MiB ETA:14m6s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:2.0MiB ETA:14m7s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m34s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m23s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m36s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m43s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m41s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m44s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m35s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m38s]
[#539ff4 1.9GiB/3.5GiB(53%) CN:8 DL:1.9MiB ETA:14m15s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.0MiB ETA:13m57s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.0MiB ETA:13m47s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.0MiB ETA:13m26s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.1MiB ETA:13m20s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.1MiB ETA:12m58s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.1MiB ETA:12m56s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.1MiB ETA:12m51s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.2MiB ETA:12m21s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.3MiB ETA:11m56s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.3MiB ETA:12m2s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.2MiB ETA:12m7s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.2MiB ETA:12m6s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.2MiB ETA:12m23s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.1MiB ETA:12m42s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.1MiB ETA:12m53s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.1MiB ETA:12m51s]
[#539ff4 1.9GiB/3.5GiB(54%) CN:8 DL:2.0MiB ETA:13m19s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:2.0MiB ETA:13m33s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:1.9MiB ETA:13m54s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:1.9MiB ETA:13m49s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:2.0MiB ETA:13m43s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:2.0MiB ETA:13m31s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:2.0MiB ETA:13m7s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:2.1MiB ETA:12m48s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:12m15s]
[#539ff4 1.9GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:12m11s]
[#539ff4 2.0GiB/3.5GiB(55%) CN:8 DL:2.3MiB ETA:11m44s]
[#539ff4 2.0GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:11m55s]
[#539ff4 2.0GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:11m58s]
[#539ff4 2.0GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:11m53s]
[#539ff4 2.0GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:11m56s]
[#539ff4 2.0GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:11m46s]
[#539ff4 2.0GiB/3.5GiB(55%) CN:8 DL:2.2MiB ETA:11m46s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.2MiB ETA:11m58s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.2MiB ETA:11m57s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.1MiB ETA:12m24s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.1MiB ETA:12m29s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.1MiB ETA:12m25s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.1MiB ETA:12m37s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.0MiB ETA:12m55s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:2.0MiB ETA:13m22s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:1.9MiB ETA:13m41s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:1.6MiB ETA:16m]
 *** Download Progress Summary as of Fri Nov 15 16:01:33 2024 *** 
===============================================================================
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:1.4MiB ETA:18m32s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:1.4MiB ETA:18m32s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:1.2MiB ETA:22m10s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:1.0MiB ETA:25m43s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:892KiB ETA:30m41s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:808KiB ETA:33m51s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:723KiB ETA:37m46s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:618KiB ETA:44m9s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:558KiB ETA:48m55s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:657KiB ETA:41m31s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:693KiB ETA:39m19s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:714KiB ETA:38m10s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:710KiB ETA:38m22s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:672KiB ETA:40m35s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:584KiB ETA:46m38s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:471KiB ETA:57m53s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:408KiB ETA:1h6m44s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:311KiB ETA:1h27m28s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:277KiB ETA:1h38m18s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:268KiB ETA:1h41m37s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:312KiB ETA:1h27m11s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:432KiB ETA:1h2m54s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:413KiB ETA:1h5m46s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:402KiB ETA:1h7m38s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:392KiB ETA:1h9m16s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:459KiB ETA:59m14s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:419KiB ETA:1h4m46s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:379KiB ETA:1h11m34s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:309KiB ETA:1h27m52s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:216KiB ETA:2h5m25s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:237KiB ETA:1h54m14s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:234KiB ETA:1h55m48s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:182KiB ETA:2h29m8s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:126KiB ETA:3h34m]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:155KiB ETA:2h54m19s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:163KiB ETA:2h46m20s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:196KiB ETA:2h18m21s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:161KiB ETA:2h47m59s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:172KiB ETA:2h37m22s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:176KiB ETA:2h33m26s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:177KiB ETA:2h32m42s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:185KiB ETA:2h26m4s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:192KiB ETA:2h21m4s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:153KiB ETA:2h56m14s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:204KiB ETA:2h12m46s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:236KiB ETA:1h54m27s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:216KiB ETA:2h5m2s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:217KiB ETA:2h4m41s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:222KiB ETA:2h1m44s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:214KiB ETA:2h6m30s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:194KiB ETA:2h19m13s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:212KiB ETA:2h7m26s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:217KiB ETA:2h4m25s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:199KiB ETA:2h15m28s]
 *** Download Progress Summary as of Fri Nov 15 16:02:33 2024 *** 
===============================================================================
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:198KiB ETA:2h16m24s]
FILE: ./model-00003-of-00004.safetensors
-------------------------------------------------------------------------------

[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:198KiB ETA:2h16m24s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:193KiB ETA:2h19m42s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:203KiB ETA:2h12m56s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:206KiB ETA:2h11m7s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:185KiB ETA:2h25m41s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:199KiB ETA:2h15m31s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:196KiB ETA:2h17m48s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:161KiB ETA:2h47m43s]
[#539ff4 2.0GiB/3.5GiB(56%) CN:8 DL:129KiB ETA:3h29m31s]
